date,open,high,low,close,volume
2017-05-18,120.94,122.02,120.85,121.5,2883455
2017-05-19,121.91,122.77,121.82,122.37,2144173
2017-05-22,122.67,123.1,122.64,123.02,1810055
2017-05-23,123.25,123.39,122.95,123.23,1796602
2017-05-24,123.44,123.66,123.23,123.59,1553843
2017-05-25,123.9,124.27,123.78,124.11,1492278
2017-05-26,124.0,124.15,123.93,124.09,1320846
2017-05-30,123.87,124.06,123.71,123.89,1348311
2017-05-31,124.01,124.09,123.31,123.85,2043851
2017-06-01,124.17,125.0,123.96,125.0,1926671
2017-06-02,125.09,125.58,124.87,125.41,2839385
2017-06-05,125.42,125.5,125.22,125.25,1494246
2017-06-06,124.96,125.29,124.78,124.93,2985175
2017-06-07,125.12,125.24,124.68,125.07,1253346
2017-06-08,125.12,125.53,124.88,125.29,1827022
2017-06-09,125.48,126.02,124.45,125.19,2585550
2017-06-12,125.06,125.2,124.63,125.17,1973626
2017-06-13,125.52,125.84,125.32,125.79,1567671
2017-06-14,126.0,126.02,125.1,125.61,2584291
2017-06-15,124.77,125.34,124.62,125.33,2483525
2017-06-16,125.42,125.53,124.74,125.25,2018198
2017-06-19,125.67,126.35,125.67,126.27,1816545
2017-06-20,126.16,126.17,125.4,125.41,1359474
2017-06-21,125.11,125.2,124.51,124.69,3364563
2017-06-22,124.78,125.08,124.59,124.74,1639327
2017-06-23,124.81,125.19,124.58,125.05,1829284
2017-06-26,125.45,125.69,124.95,125.14,2605865
2017-06-27,125.09,125.23,124.1,124.11,2386257
2017-06-28,124.77,125.41,124.59,125.28,2444525
2017-06-29,125.46,125.48,123.48,124.28,2354612
2017-06-30,124.76,124.9,124.3,124.45,1910033
2017-07-03,124.99,125.3,124.75,124.75,1645734
2017-07-05,124.98,125.02,124.39,124.89,2167500
2017-07-06,124.44,124.55,123.56,123.66,1981844
2017-07-07,123.96,124.62,123.9,124.52,1710113
2017-07-10,124.5,124.83,124.36,124.61,1404761
2017-07-11,124.53,124.73,123.83,124.58,1560180
2017-07-12,125.2,125.63,125.1,125.47,1993253
2017-07-13,125.56,125.76,125.31,125.67,1514053
2017-07-14,125.77,126.5,125.65,126.23,1410947
2017-07-17,126.28,126.45,126.12,126.23,1798467
2017-07-18,126.11,126.33,125.78,126.31,2010037
2017-07-19,126.51,127.05,126.51,127.04,1276392
2017-07-20,127.28,127.28,126.8,127.12,1463843
2017-07-21,126.81,126.99,126.64,126.95,1819509
2017-07-24,126.91,127.06,126.69,126.96,4897687
2017-07-25,127.51,127.57,127.2,127.38,1709368
2017-07-26,127.55,127.6,127.17,127.29,1624423
2017-07-27,127.58,127.58,126.31,127.07,1708123
2017-07-28,126.78,126.96,126.54,126.86,1468420
2017-07-31,127.11,127.18,126.62,126.79,1496716
2017-08-01,127.18,127.21,126.8,127.05,1790596
2017-08-02,127.14,127.14,126.37,126.93,2929534
2017-08-03,126.9,126.91,126.52,126.64,2582505
2017-08-04,127.0,127.07,126.7,126.91,972373
2017-08-07,127.06,127.18,126.88,127.16,1114756
2017-08-08,127.05,127.72,126.61,126.81,1360306
2017-08-09,126.35,126.69,126.17,126.67,1679930
2017-08-10,126.14,126.21,124.8,124.81,2455308
2017-08-11,124.94,125.33,124.8,125.04,2039164
2017-08-14,125.8,126.43,125.61,126.32,1467446
2017-08-15,126.61,126.63,126.08,126.2,1523041
2017-08-16,126.5,126.8,126.23,126.43,1379829
2017-08-17,126.09,126.28,124.42,124.42,3440515
2017-08-18,124.48,124.94,123.95,124.21,2836476
2017-08-21,124.22,124.48,123.79,124.39,1627396
2017-08-22,124.73,125.75,124.56,125.64,2090008
2017-08-23,125.07,125.51,125.02,125.26,1268854
2017-08-24,125.5,125.63,124.94,125.06,1381941
2017-08-25,125.42,125.85,125.24,125.36,1158233
2017-08-28,125.66,125.66,125.11,125.41,1788224
2017-08-29,124.59,125.62,124.52,125.46,1312403
2017-08-30,125.46,126.28,125.38,126.12,1730700
2017-08-31,126.46,127.14,126.46,126.98,3384425
2017-09-01,127.23,127.46,127.12,127.27,2122830
2017-09-05,126.92,127.1,125.69,126.29,2318980
2017-09-06,126.69,126.86,126.32,126.64,1449904
2017-09-07,126.96,126.96,126.32,126.58,1218674
2017-09-08,126.35,126.74,126.27,126.49,1206255
2017-09-11,127.15,127.91,127.15,127.85,1346941
2017-09-12,128.04,128.34,128.0,128.34,2264212
2017-09-13,128.23,128.41,128.12,128.4,1692523
2017-09-14,128.23,128.48,128.07,128.36,1493235
2017-09-15,128.31,128.62,128.2,128.6,1531454
2017-09-18,128.85,129.1,128.69,128.91,1792347
2017-09-19,129.06,129.1,128.85,128.97,1241660
2017-09-20,129.1,129.21,128.6,129.18,1729440
2017-09-21,129.12,129.13,128.72,128.82,1730813
2017-09-22,128.14,128.44,127.99,128.37,1601623
2017-09-25,128.24,128.43,127.69,128.16,2185979
2017-09-26,128.35,128.51,128.11,128.19,1851553
2017-09-27,128.84,129.1,128.17,128.89,2374427
2017-09-28,128.82,129.13,128.66,129.1,1484847
2017-09-29,129.02,129.56,129.01,129.52,1720608
2017-10-02,129.64,130.2,129.55,130.2,2678088
2017-10-03,130.31,130.5,130.13,130.46,1825142
2017-10-04,130.45,130.78,130.3,130.59,1495730
2017-10-05,130.73,131.34,130.72,131.28,2387491
2017-10-06,131.06,131.23,130.91,131.19,1635094
2017-10-09,131.3,131.36,130.76,130.93,1012116
2017-10-10,131.25,131.48,130.94,131.24,2915401
2017-10-11,131.24,131.43,131.1,131.42,2012689
2017-10-12,131.16,131.45,131.12,131.26,2171233
2017-10-13,131.55,131.59,131.28,131.36,1544046
2017-10-16,131.5,131.65,131.27,131.45,1789809
2017-10-17,131.5,131.57,131.34,131.51,1340788
2017-10-18,131.8,131.83,131.57,131.68,1471106
2017-10-19,131.25,131.71,130.94,131.71,1942639
2017-10-20,132.07,132.45,132.07,132.42,1751127
2017-10-23,132.63,132.68,131.79,131.86,1755907
2017-10-24,132.16,132.23,131.89,132.09,1574473
2017-10-25,131.91,131.95,130.69,131.4,2186507
2017-10-26,131.72,132.01,131.49,131.57,5396704
2017-10-27,131.94,132.67,131.76,132.64,2672839
2017-10-30,132.42,132.54,131.9,132.06,1689237
2017-10-31,132.27,132.5,132.12,132.33,2378463
2017-11-01,132.83,133.03,132.17,132.44,2275546
2017-11-02,132.34,132.53,131.82,132.47,5097180
2017-11-03,132.54,132.88,132.28,132.82,2677437
2017-11-06,132.77,133.16,132.75,133.07,2017896
2017-11-07,133.16,133.33,132.53,132.84,2527684
2017-11-08,132.73,133.12,132.55,133.06,1267652
2017-11-09,132.38,132.74,131.62,132.52,4320598
2017-11-10,132.24,132.63,132.17,132.54,2042414
2017-11-13,132.11,132.75,132.08,132.61,1876086
2017-11-14,132.22,132.42,131.79,132.37,3776831
2017-11-15,131.79,132.08,131.21,131.69,1772352
2017-11-16,132.11,133.1,132.11,132.89,1730708
2017-11-17,132.64,132.91,132.61,132.64,4850402
2017-11-20,132.82,133.05,132.68,132.98,1805766
2017-11-21,133.44,133.94,133.41,133.9,1956913
2017-11-22,133.94,134.0,133.69,133.8,1295577
2017-11-24,134.08,134.13,133.98,134.11,670545
2017-11-27,134.12,134.29,133.87,133.97,1754740
2017-11-28,134.25,135.36,134.14,135.3,2922948
2017-11-29,135.46,135.79,135.02,135.3,2066469
2017-11-30,135.88,136.92,135.78,136.34,2854394
2017-12-01,136.28,136.5,134.04,136.07,3585673
2017-12-04,137.04,137.38,135.88,135.89,3119361
2017-12-05,136.09,136.33,135.23,135.31,2583328
2017-12-06,135.11,135.46,135.0,135.23,2835638
2017-12-07,135.14,135.94,135.08,135.77,1537680
2017-12-08,136.27,136.52,136.07,136.48,1502610
2017-12-11,136.5,136.83,136.48,136.8,1934509
2017-12-12,136.98,137.25,136.81,136.95,1517177
2017-12-13,137.03,137.43,136.91,136.97,1859155
2017-12-14,137.22,137.24,136.27,136.33,1856193
2017-12-15,136.95,137.83,136.87,137.55,2293033
2017-12-18,138.26,138.68,138.26,138.5,2696332
2017-12-19,138.72,138.72,137.9,137.94,3642122
2017-12-20,138.5,138.55,137.68,137.93,2522466
2017-12-21,137.62,137.93,137.39,137.57,2111216
2017-12-22,137.64,137.86,137.19,137.52,1926229
2017-12-26,137.34,137.52,137.29,137.41,2051626
2017-12-27,137.58,137.72,137.34,137.46,2242570
2017-12-28,137.79,137.81,137.51,137.76,2936469
2017-12-29,138.08,138.1,137.15,137.25,2256486
2018-01-02,137.75,138.22,137.44,138.22,3699677
2018-01-03,138.39,139.1,138.3,139.02,3052284
2018-01-04,139.42,139.81,139.35,139.55,2572445
2018-01-05,140.02,140.44,139.72,140.37,2188628
2018-01-08,140.31,140.77,140.1,140.69,2655542
2018-01-09,140.92,141.31,140.71,140.95,2625547
2018-01-10,140.57,140.85,140.07,140.73,2014899
2018-01-11,141.0,141.92,140.97,141.92,2188037
2018-01-12,142.08,142.85,142.0,142.75,2661773
2018-01-16,143.53,143.82,141.71,142.12,3973396
2018-01-17,142.72,143.64,142.25,143.43,2756401
2018-01-18,143.42,143.58,142.9,143.18,2706146
2018-01-19,143.49,143.93,143.19,143.92,2119076
2018-01-22,143.84,145.06,143.84,145.06,2849859
2018-01-23,145.1,145.57,144.92,145.42,2261308
2018-01-24,145.85,146.11,144.63,145.28,3409464
2018-01-25,145.84,145.84,144.87,145.34,4234596
2018-01-26,145.82,146.87,145.63,146.86,1995947
2018-01-29,146.58,146.82,145.82,145.9,2688224
2018-01-30,144.74,145.15,144.15,144.38,4898220
2018-01-31,144.94,145.24,143.79,144.43,4670400
