date,open,high,low,close,volume
2017-05-22,59.55,59.91,59.44,59.46,3282518
2017-05-23,59.57,59.66,59.06,59.24,3334404
2017-05-24,59.49,60.45,59.34,59.77,3524115
2017-05-25,59.79,59.81,58.96,59.25,3885482
2017-05-26,59.11,59.15,58.58,58.92,2489721
2017-05-30,58.79,59.15,58.59,58.95,2593275
2017-05-31,59.0,59.22,58.41,59.12,4073132
2017-06-01,59.3,59.61,58.99,59.25,2573346
2017-06-02,59.21,59.93,59.08,59.34,2681294
2017-06-05,59.25,59.42,58.96,59.07,3179759
2017-06-06,58.86,58.87,58.37,58.65,2631138
2017-06-07,58.66,58.71,57.39,57.62,3386664
2017-06-08,57.86,59.76,57.83,59.65,7352793
2017-06-09,59.98,60.79,59.87,60.71,5542421
2017-06-12,60.71,61.38,60.6,60.95,6077524
2017-06-13,60.96,61.04,60.42,60.84,4531583
2017-06-14,60.85,60.97,59.71,59.99,6740506
2017-06-15,59.43,60.26,59.39,60.26,3255310
2017-06-16,60.48,60.81,60.36,60.68,4138133
2017-06-19,60.92,61.49,60.85,61.38,4072384
2017-06-20,60.99,61.22,60.19,60.23,3763065
2017-06-21,60.3,60.31,58.59,58.64,3969118
2017-06-22,59.0,59.25,58.4,58.73,4478016
2017-06-23,58.78,59.19,58.41,59.08,3868500
2017-06-26,59.38,59.68,58.96,58.99,2913687
2017-06-27,59.0,59.11,58.53,58.64,3046246
2017-06-28,59.04,59.45,58.96,59.06,2148902
2017-06-29,59.2,59.24,58.01,58.38,2721915
2017-06-30,58.67,60.02,58.65,59.62,3209032
2017-07-03,59.56,60.47,59.44,60.25,2343356
2017-07-05,60.17,60.18,59.02,59.32,3445076
2017-07-06,59.15,59.83,59.11,59.18,3230399
2017-07-07,59.3,59.83,58.99,59.47,2344229
2017-07-10,59.47,60.04,59.41,59.74,2574404
2017-07-11,59.73,59.98,59.3,59.82,1927550
2017-07-12,60.26,60.55,59.96,60.06,2860130
2017-07-13,60.06,60.27,59.76,59.81,2320500
2017-07-14,60.01,60.36,59.82,60.18,2499153
2017-07-17,60.01,60.65,59.77,60.36,2826593
2017-07-18,60.33,60.38,59.63,59.83,3407859
2017-07-19,59.97,60.64,59.85,60.6,1786753
2017-07-20,60.38,60.68,60.05,60.3,2370364
2017-07-21,59.94,60.08,59.65,60.04,2280835
2017-07-24,60.12,60.15,59.67,60.03,1795015
2017-07-25,60.63,60.68,60.16,60.43,1785151
2017-07-26,60.38,60.43,59.68,59.8,1756164
2017-07-27,59.92,60.0,59.42,59.91,2311901
2017-07-28,59.65,59.71,58.94,59.53,2887463
2017-07-31,59.84,60.02,59.51,59.61,3315262
2017-08-01,59.45,60.05,58.46,59.96,4827900
2017-08-02,59.75,61.02,59.64,60.99,5345710
2017-08-03,60.97,61.08,60.37,60.68,3115616
2017-08-04,60.72,61.21,60.6,61.15,2304403
2017-08-07,60.99,61.38,60.84,60.91,2703842
2017-08-08,60.75,61.14,60.25,60.43,2155211
2017-08-09,59.83,60.18,59.73,60.03,1775395
2017-08-10,59.76,60.08,59.12,59.14,2039008
2017-08-11,59.16,59.33,58.75,58.89,2802773
2017-08-14,59.22,59.85,59.22,59.63,2070785
2017-08-15,59.6,59.67,59.34,59.41,2261964
2017-08-16,59.63,59.92,59.27,59.32,2200203
2017-08-17,59.11,59.32,58.28,58.29,1775100
2017-08-18,58.15,58.6,57.81,58.0,2063512
2017-08-21,58.01,58.24,57.82,58.0,2080402
2017-08-22,58.23,58.91,58.1,58.82,2894539
2017-08-23,58.57,58.83,58.34,58.43,1946428
2017-08-24,58.51,58.59,57.99,58.02,1523504
2017-08-25,58.39,58.73,58.29,58.56,1239543
2017-08-28,58.68,58.74,58.06,58.4,1526444
2017-08-29,58.13,58.41,57.91,58.35,2015904
2017-08-30,58.36,58.68,58.31,58.63,1890906
2017-08-31,58.9,59.22,58.55,59.04,2415193
2017-09-01,59.26,59.36,58.81,58.81,1833159
2017-09-05,58.74,59.06,58.44,58.66,3370155
2017-09-06,59.23,59.92,58.88,59.91,3776719
2017-09-07,60.0,60.31,59.51,60.21,3151889
2017-09-08,60.15,60.62,59.84,60.4,2254779
2017-09-11,60.77,60.93,60.64,60.91,2380383
2017-09-12,61.0,61.37,60.85,61.26,2004832
2017-09-13,61.12,61.36,61.08,61.3,1451418
2017-09-14,61.3,61.98,61.06,61.89,2401636
2017-09-15,61.8,62.49,61.76,62.35,4441677
2017-09-18,62.47,63.0,62.17,62.99,2355609
2017-09-19,62.99,63.32,62.85,63.21,2131466
2017-09-20,63.42,63.9,63.36,63.89,3069955
2017-09-21,63.85,64.18,63.42,63.44,2408534
2017-09-22,63.35,63.56,63.09,63.44,2271452
2017-09-25,63.45,63.86,63.29,63.61,2806312
2017-09-26,63.64,63.65,63.0,63.1,3698570
2017-09-27,63.28,63.58,62.97,63.34,3419175
2017-09-28,63.13,63.46,62.64,62.86,2621732
2017-09-29,62.75,63.07,62.54,62.84,2903664
2017-10-02,62.87,63.32,62.65,63.2,3332635
2017-10-03,63.3,63.39,63.04,63.33,2826003
2017-10-04,63.31,64.0,63.03,63.92,2759634
2017-10-05,63.9,64.11,63.62,63.98,1726019
2017-10-06,63.75,64.08,63.56,63.7,1934078
2017-10-09,63.71,64.04,63.59,63.82,1474302
2017-10-10,64.11,64.11,63.34,63.42,1991451
2017-10-11,63.4,63.52,63.17,63.43,1862937
2017-10-12,63.36,64.03,63.36,63.92,1574371
2017-10-13,64.25,64.4,63.87,63.97,1986165
2017-10-16,64.12,64.92,63.65,64.44,2489934
2017-10-17,65.57,66.1,65.3,65.48,3794441
2017-10-18,65.43,65.81,65.25,65.51,2330216
2017-10-19,65.31,65.52,65.04,65.16,2103132
2017-10-20,65.52,65.84,65.23,65.78,2648105
2017-10-23,65.74,66.44,65.73,66.1,2488174
2017-10-24,66.49,67.31,66.42,66.74,2980195
2017-10-25,66.74,66.95,65.87,66.5,2745131
2017-10-26,66.79,67.05,66.43,66.83,2006067
2017-10-27,66.92,67.79,66.71,67.38,3545190
2017-10-30,67.27,67.64,67.07,67.34,3841723
2017-10-31,67.02,67.12,64.33,64.46,9603582
2017-11-01,64.56,64.89,64.04,64.07,5365549
2017-11-02,64.18,64.23,63.55,63.62,4037090
2017-11-03,63.8,64.76,63.57,64.1,4439470
2017-11-06,64.25,64.81,63.98,64.52,3690440
2017-11-07,64.04,64.38,62.68,63.08,4358115
2017-11-08,63.04,63.22,62.21,62.52,2553277
2017-11-09,62.11,62.32,60.16,61.48,5954140
2017-11-10,61.35,61.64,60.95,61.61,3613357
2017-11-13,61.63,61.63,61.19,61.39,2557309
2017-11-14,61.22,61.47,60.73,60.74,2850095
2017-11-15,60.49,60.7,59.49,59.59,4276694
2017-11-16,58.05,59.74,57.47,59.02,10266696
2017-11-17,58.86,60.24,58.69,59.85,5091761
2017-11-20,59.87,60.44,59.62,60.26,5449384
2017-11-21,60.34,60.69,60.02,60.35,3277548
2017-11-22,60.75,62.08,60.72,61.88,5881522
2017-11-24,61.98,62.12,61.56,61.63,2182603
2017-11-27,61.62,62.28,61.62,61.88,3663521
2017-11-28,62.62,64.17,62.58,64.15,6466878
2017-11-29,64.06,64.57,63.81,63.87,3929495
2017-11-30,64.18,65.06,64.04,64.82,5307042
2017-12-01,64.91,65.3,63.54,64.69,4002806
2017-12-04,65.35,66.65,65.08,65.1,4531121
2017-12-05,65.14,65.32,64.59,64.68,2806107
2017-12-06,64.64,65.38,64.55,64.73,3011741
2017-12-07,64.86,65.8,64.68,65.78,3412629
2017-12-08,65.83,66.77,65.59,66.55,3973899
2017-12-11,66.68,66.91,66.3,66.41,2291936
2017-12-12,66.27,67.03,66.27,66.67,2756398
2017-12-13,66.9,67.55,66.81,67.2,3306823
2017-12-14,67.43,67.83,66.5,66.51,2887715
2017-12-15,67.0,67.53,66.75,67.26,4387039
2017-12-18,67.78,68.88,67.51,68.36,3989432
2017-12-19,68.46,68.77,68.15,68.54,3494373
2017-12-20,69.0,69.74,68.69,68.96,5109796
2017-12-21,69.25,69.8,68.81,69.58,2668652
2017-12-22,69.71,69.84,69.19,69.66,1790218
2017-12-26,69.7,69.77,69.36,69.53,1002200
2017-12-27,69.75,69.78,69.4,69.75,1043448
2017-12-28,69.86,70.0,69.54,69.98,1452960
2017-12-29,70.04,70.21,69.69,69.69,1848874
2018-01-02,70.06,70.76,69.7,70.74,3086515
2018-01-03,70.72,71.46,70.22,71.39,3308783
2018-01-04,71.5,71.81,71.21,71.49,2806379
2018-01-05,71.76,72.47,71.2,72.43,3118806
2018-01-08,72.43,72.43,71.68,72.2,2334812
2018-01-09,72.42,72.59,71.89,72.32,3367691
2018-01-10,71.74,72.7,71.7,72.59,2411341
2018-01-11,72.88,73.9,72.46,73.88,2917413
2018-01-12,74.0,74.45,73.85,73.91,3500893
2018-01-16,73.39,73.88,72.11,72.83,3899883
2018-01-17,73.05,73.78,72.89,73.07,3276125
2018-01-18,73.48,73.95,73.0,73.45,2356169
2018-01-19,73.63,73.8,72.88,73.14,3538255
2018-01-22,72.94,73.28,72.35,73.26,3521480
2018-01-23,73.34,73.85,73.01,73.12,3205619
2018-01-24,73.54,73.7,72.16,72.63,3284325
2018-01-25,73.08,73.2,71.79,72.68,3293690
2018-01-26,72.9,74.05,72.68,74.05,3587451
2018-01-29,73.67,73.87,72.91,72.99,2136367
2018-01-30,72.43,72.91,72.09,72.47,2311602
2018-01-31,72.95,73.25,72.03,72.23,5458129
2018-02-01,71.43,73.1,69.73,72.58,3022225
2018-02-02,71.86,72.34,70.51,70.57,4852958
2018-02-05,70.02,71.42,68.22,68.44,4426299
2018-02-06,66.7,71.38,66.0,69.25,7320437
2018-02-07,69.41,70.52,68.73,68.96,4045693
2018-02-08,68.96,69.12,66.36,66.4,4350192
2018-02-09,67.5,69.77,66.4,69.07,5979295
2018-02-12,69.71,71.06,69.54,70.31,5187914
2018-02-13,69.89,70.52,69.4,70.38,3542085
2018-02-14,70.71,71.91,69.73,71.31,5000194
2018-02-15,71.93,72.59,70.59,71.5,4089784
2018-02-16,71.38,73.37,71.33,72.99,4783836
2018-02-20,72.42,73.16,70.89,71.07,3897201
2018-02-21,71.12,72.57,71.04,71.81,4368230
2018-02-22,72.06,72.56,71.54,72.09,2534679
2018-02-23,72.48,72.55,71.26,72.19,1901649
2018-02-26,72.85,73.62,72.28,73.53,3881238
2018-02-27,73.48,74.43,73.09,73.09,3454843
2018-02-28,73.41,73.42,71.04,71.06,4858805
2018-03-01,70.96,71.51,69.33,69.58,4605649
2018-03-02,69.11,69.62,68.44,69.36,3893723
2018-03-05,69.14,70.52,68.97,70.15,3935463
2018-03-06,70.61,70.61,69.71,70.47,2480550
2018-03-07,69.67,70.58,69.27,69.59,3511699
2018-03-08,69.95,70.28,69.22,70.21,3190706
2018-03-09,71.4,72.31,70.66,72.27,3389652
2018-03-12,72.31,72.48,71.02,71.42,2250810
2018-03-13,71.61,71.96,70.9,71.23,3549283
2018-03-14,71.74,71.74,70.58,70.74,3885315
2018-03-15,70.82,71.21,70.3,70.93,3015210
2018-03-16,71.12,72.38,70.78,72.38,9730928
2018-03-19,71.87,71.87,70.02,70.73,3945227
2018-03-20,71.1,71.63,70.49,70.55,2285285
2018-03-21,70.7,71.83,70.41,71.15,2068518
2018-03-22,70.28,70.34,68.71,68.77,3153787
2018-03-23,69.01,69.32,67.23,67.36,2836151
2018-03-26,68.44,69.67,67.8,69.51,3321810
2018-03-27,69.64,69.89,67.42,67.92,2840773
2018-03-28,68.15,68.4,66.95,67.3,2668733
2018-03-29,67.64,68.82,67.44,68.3,1890758
2018-04-02,68.05,68.11,65.14,66.28,3740005
2018-04-03,66.79,67.89,66.32,67.85,5067089
2018-04-04,66.67,68.39,66.29,68.13,3791880
2018-04-05,68.52,68.77,67.87,68.41,2930364
2018-04-06,67.8,68.16,65.14,66.31,4475551
2018-04-09,66.65,67.42,66.09,66.19,2321435
2018-04-10,67.03,67.94,67.03,67.56,2430264
2018-04-11,66.91,67.91,66.69,67.08,2736705
2018-04-12,67.35,68.61,67.28,68.2,3195090
2018-04-13,68.81,69.19,68.19,68.42,3226301
2018-04-16,69.09,69.16,68.54,68.81,2517375
2018-04-17,69.46,69.68,69.05,69.39,3914809
2018-04-18,69.84,71.32,69.38,70.62,3057596
2018-04-19,70.55,70.92,70.09,70.67,2291995
2018-04-20,70.73,70.74,69.5,70.2,3962630
2018-04-23,70.4,71.12,69.76,69.9,2809181
2018-04-24,71.29,71.29,66.8,68.3,4130006
2018-04-25,68.03,69.04,67.14,68.71,2380324
2018-04-26,68.7,68.87,67.05,67.49,3411413
2018-04-27,67.35,67.92,66.9,67.82,4801013
2018-04-30,67.99,68.15,66.31,66.41,4419117
2018-05-01,66.44,69.06,65.86,68.98,7483838
2018-05-02,68.88,68.93,67.51,67.6,4454605
2018-05-03,67.51,67.83,66.53,67.42,3486499
2018-05-04,66.95,68.75,66.76,68.42,2476304
2018-05-07,68.65,69.9,68.6,69.3,3219318
2018-05-08,69.32,69.86,69.01,69.76,3768761
2018-05-09,70.11,71.94,69.8,71.93,3831413
2018-05-10,71.95,72.06,71.42,71.97,2353645
2018-05-11,71.97,72.58,71.59,72.0,2687263
2018-05-14,72.3,72.73,71.88,72.16,3086937
2018-05-15,71.69,72.11,71.42,71.83,2036682
2018-05-16,71.93,72.47,71.67,71.95,1598656
2018-05-17,72.05,73.18,71.61,72.97,2717512
2018-05-18,72.85,73.37,72.79,73.14,1848222
2018-05-21,73.6,74.35,73.5,74.08,2234496
2018-05-22,74.08,74.36,73.16,73.26,2002678
2018-05-23,72.83,73.27,72.41,73.01,1922152
2018-05-24,72.93,73.37,72.06,73.25,2419365
2018-05-25,72.85,72.86,71.98,72.49,2888452
2018-05-29,71.77,71.82,70.27,70.77,2756573
2018-05-30,71.18,71.9,70.81,71.65,2145336
2018-05-31,71.88,71.93,70.52,70.84,2782845
2018-06-01,71.55,71.85,71.02,71.37,3483127
2018-06-04,71.7,72.17,71.15,71.51,1921794
2018-06-05,71.86,73.05,71.83,72.67,4009254
2018-06-06,72.83,73.36,72.56,73.29,2854408
2018-06-07,73.44,73.89,72.81,73.37,1879496
2018-06-08,73.18,73.3,72.64,73.15,2270183
2018-06-11,73.2,73.68,72.93,73.18,1782146
2018-06-12,73.42,73.42,73.0,73.21,1582622
2018-06-13,73.17,73.37,72.64,72.78,2260432
2018-06-14,73.17,73.41,72.35,72.9,2461900
2018-06-15,72.83,73.09,71.33,72.28,4378145
2018-06-18,71.59,72.32,71.35,72.14,2017479
2018-06-19,70.91,71.22,69.6,70.56,3445619
2018-06-20,70.99,70.99,70.09,70.39,1630449
2018-06-21,70.07,70.34,68.95,69.2,3272752
2018-06-22,70.73,70.73,69.71,69.87,5207472
2018-06-25,69.44,69.78,68.37,69.15,4148870
2018-06-26,69.36,69.83,68.84,68.95,3007293
2018-06-27,69.31,70.12,68.54,68.55,2782823
2018-06-28,68.48,68.9,67.67,68.59,1978030
2018-06-29,69.1,70.03,68.88,69.14,4025739
2018-07-02,68.5,69.57,68.38,69.44,2515124
2018-07-03,70.14,70.45,68.58,68.77,1842679
2018-07-05,69.25,69.35,68.64,69.18,2559115
2018-07-06,69.22,69.56,68.62,69.28,2300066
2018-07-09,69.57,71.01,69.47,70.84,2234589
2018-07-10,70.84,71.29,70.55,70.99,2671809
2018-07-11,70.3,70.35,68.81,69.07,3253939
2018-07-12,70.33,70.35,69.44,70.23,2226019
2018-07-13,70.21,70.85,70.04,70.58,1553656
2018-07-16,70.65,70.81,69.18,69.31,2727528
2018-07-17,69.17,69.64,68.62,69.48,2646495
2018-07-18,69.54,70.05,68.94,69.69,2902217
2018-07-19,69.35,70.32,69.23,69.8,2490468
2018-07-20,69.27,69.88,69.18,69.28,2233792
2018-07-23,69.2,69.24,67.81,67.89,2832114
2018-07-24,68.42,69.26,68.35,68.87,3076319
2018-07-25,68.8,70.28,68.7,70.2,2768294
2018-07-26,70.39,71.7,70.39,71.26,2755473
2018-07-27,71.46,71.65,70.93,71.26,1753257
2018-07-30,71.47,71.98,70.44,70.53,1811969
2018-07-31,70.84,72.49,70.71,72.28,3021518
2018-08-01,71.98,72.04,70.6,71.3,2611095
2018-08-02,70.83,71.33,70.21,71.28,2852222
2018-08-03,71.47,72.02,71.34,71.48,3682780
2018-08-06,71.31,71.79,71.16,71.62,2640257
2018-08-07,73.31,75.0,72.11,74.66,4945408
2018-08-08,74.57,75.25,74.01,74.04,3592759
2018-08-09,74.29,74.45,73.91,74.05,2071041
2018-08-10,73.84,74.47,73.51,73.86,3101064
2018-08-13,74.0,74.32,73.35,73.45,2888607
2018-08-14,73.8,74.83,73.65,74.24,2933779
2018-08-15,73.73,73.73,72.41,73.56,2851425
2018-08-16,73.34,74.27,73.09,73.96,2056426
2018-08-17,74.05,75.07,73.58,74.86,2862525
2018-08-20,75.13,75.68,75.02,75.54,2697924
2018-08-21,75.93,76.78,75.62,76.6,2526073
2018-08-22,76.09,76.28,75.01,75.16,2501420
2018-08-23,75.07,75.65,75.0,75.57,1608761
2018-08-24,75.85,76.0,75.42,75.67,2499167
2018-08-27,75.96,76.8,75.91,76.65,2093011
2018-08-28,76.82,77.0,76.24,76.53,2422984
2018-08-29,76.73,76.9,76.26,76.8,1576549
2018-08-30,76.63,76.89,76.08,76.36,1543173
2018-08-31,76.23,76.87,76.22,76.73,1967668
2018-09-04,76.7,76.7,75.71,76.4,2021141
2018-09-05,76.21,77.6,76.11,77.27,4056357
2018-09-06,77.2,77.24,75.91,76.21,3288585
2018-09-07,75.99,76.23,75.5,75.79,2039146
2018-09-10,76.29,76.64,76.0,76.27,2268987
2018-09-11,76.09,76.64,75.8,76.22,1479411
2018-09-12,76.2,77.26,76.03,77.11,2113055
2018-09-13,77.37,78.0,77.12,77.75,2482476
2018-09-14,77.75,77.91,77.34,77.54,1829435
2018-09-17,77.51,77.99,77.39,77.77,1518763
2018-09-18,77.99,78.61,77.58,78.41,2335314
2018-09-19,78.12,78.34,77.19,77.41,2744143
2018-09-20,77.93,78.41,77.44,78.38,2596363
2018-09-21,78.57,78.75,77.72,78.01,3093186
2018-09-24,77.88,77.91,76.94,77.48,1962336
2018-09-25,77.77,78.03,77.05,77.21,2673508
2018-09-26,77.26,77.42,76.42,76.65,1874664
2018-09-27,77.06,77.27,76.48,76.79,1540987
2018-09-28,76.83,77.33,76.4,76.58,2034200
2018-10-01,77.12,77.93,76.78,77.64,3218022
2018-10-02,77.45,78.3,77.13,77.86,4086531
2018-10-03,78.02,78.59,77.9,78.52,2593557
2018-10-04,78.57,79.7,77.66,78.16,3271746
2018-10-05,78.26,78.65,77.47,78.06,4116346
2018-10-08,77.48,78.09,76.93,77.9,2712135
2018-10-09,77.77,77.9,75.74,75.98,3638530
2018-10-10,75.94,75.99,73.29,73.35,4197252
2018-10-11,73.1,73.6,71.02,71.2,4347101
2018-10-12,72.74,72.82,71.2,71.92,3600912
2018-10-15,71.74,72.22,71.42,71.42,2559050
2018-10-16,72.17,73.66,71.95,73.57,3476236
2018-10-17,73.47,74.31,72.71,74.0,3635316
2018-10-18,73.65,74.26,71.93,72.44,3092541
2018-10-19,72.56,73.37,71.94,72.27,3182081
2018-10-22,72.65,72.71,71.47,71.72,2686773
2018-10-23,69.76,69.8,68.05,68.97,5546165
2018-10-24,68.93,69.18,65.82,66.01,5158187
2018-10-25,66.86,67.65,66.49,67.1,3657745
2018-10-26,66.23,67.34,65.56,66.25,3507473
2018-10-29,67.4,68.33,65.45,66.33,3496867
2018-10-30,66.27,67.92,66.17,67.81,2895182
2018-10-31,68.61,69.52,67.83,67.88,3606451
2018-11-01,68.39,70.26,68.24,69.95,3935398
2018-11-02,70.67,70.96,69.08,69.62,4625508
2018-11-05,69.91,70.98,69.72,70.35,4503920
2018-11-06,67.51,71.0,67.18,70.53,4589935
2018-11-07,71.08,71.18,68.58,69.87,6514375
2018-11-08,68.98,70.26,68.98,69.76,5343426
2018-11-09,68.84,69.53,67.89,68.49,4236030
2018-11-12,68.45,68.79,66.87,67.01,4731172
2018-11-13,67.29,68.78,66.47,66.76,4877781
2018-11-14,67.53,68.99,66.83,67.4,4789757
2018-11-15,66.63,69.23,66.33,68.81,4314756
2018-11-16,68.47,70.31,68.39,69.62,4732802
2018-11-19,69.29,69.34,67.7,68.46,6012172
2018-11-20,67.94,68.11,66.71,67.11,3350701
2018-11-21,67.42,67.88,67.13,67.28,3089220
2018-11-23,66.49,66.66,65.65,65.81,1888816
2018-11-26,66.28,67.1,65.84,66.62,3213739
2018-11-27,66.5,67.07,65.94,66.75,2156869
2018-11-28,67.0,68.07,66.22,68.07,2258165
2018-11-29,67.75,67.94,66.98,67.33,3109240
2018-11-30,67.15,67.65,66.42,67.52,3467105
2018-12-03,69.38,69.95,68.4,68.86,5009118
2018-12-04,68.66,69.19,65.58,65.65,6547421
2018-12-06,64.18,64.34,62.04,63.79,8001866
2018-12-07,63.89,64.87,62.79,62.95,5232290
2018-12-10,62.48,63.04,61.14,62.55,4060995
2018-12-11,63.71,64.0,61.71,62.28,3220452
2018-12-12,60.67,62.14,60.57,61.08,7496961
2018-12-13,61.46,61.67,60.5,60.73,6478236
2018-12-14,60.13,60.93,59.96,60.44,6152242
2018-12-17,60.1,60.21,58.27,58.72,7234684
2018-12-18,59.2,59.97,58.13,58.49,6674372
2018-12-19,58.49,59.94,57.11,57.68,5091739
2018-12-20,57.22,57.63,56.18,56.7,7058258
2018-12-21,56.7,57.97,56.6,56.87,10205368
2018-12-24,56.33,56.85,55.45,55.49,3719786
2018-12-26,55.9,58.52,55.39,58.47,5450856
2018-12-27,57.51,59.33,57.25,59.33,5717038
2018-12-28,59.5,60.03,58.92,59.13,4261681
2018-12-31,59.37,59.88,59.09,59.75,4149435
2019-01-02,58.8,59.82,58.54,59.75,3341907
2019-01-03,59.34,60.15,58.23,58.46,5843145
2019-01-04,59.2,59.9,58.75,59.72,5663528
2019-01-07,60.0,60.82,59.48,60.17,6251119
2019-01-08,60.78,61.31,60.02,60.67,3952871
2019-01-09,61.24,61.88,61.13,61.4,3662634
2019-01-10,60.79,62.48,60.79,62.11,2836780
2019-01-11,61.89,62.16,61.41,62.02,2250726
2019-01-14,61.47,62.02,61.18,61.69,2693609
2019-01-15,61.87,61.98,61.08,61.52,2649575
2019-01-16,61.5,61.61,61.19,61.38,2644346
2019-01-17,60.98,62.36,60.85,62.0,5191155
2019-01-18,62.44,64.11,62.44,63.68,4507754
